index,min_length,max_length
8134,7,22
8135,8,21
8136,12,22
8137,7,21
8138,9,23
8139,8,16
8140,7,19
8141,8,18
8142,5,25
8143,9,21
8144,9,21
8145,3,20
8146,5,24
8147,3,25
8148,9,19
8149,4,23
8150,7,19
8151,11,20
8152,6,17
8153,10,14
8154,9,18
8155,6,20
8156,9,18
8157,11,15
8158,6,17
8159,7,21
8160,6,12
8161,6,19
8162,8,22
8163,10,20
8164,11,21
8165,8,21
8166,7,22
8167,11,14
8168,11,18
8169,9,17
8170,11,20
8171,3,24
8172,7,21
8173,9,22
8174,8,19
8175,11,20
8176,3,10
8177,17,22
8178,8,20
8179,9,14
8180,10,17
8181,9,16
8182,10,22
8183,9,20
8184,8,21
8185,5,23
8186,11,19
8187,13,19
8188,5,9
8189,4,19
8190,6,21
8191,12,16
8192,8,18
8193,5,19
8194,8,19
8195,5,19
8196,12,16
8197,7,18
8198,4,23
8199,12,22
8200,11,17
8201,5,20
8202,11,21
8203,4,18
8204,8,15
8205,10,17
8206,5,23
8207,9,19
8208,12,18
8209,9,20
8210,11,24
8211,5,19
8212,4,22
8213,8,17
8214,11,20
8215,10,17
8216,12,19
8217,8,19
8218,7,20
8219,9,16
8220,4,11
8221,3,22
8222,3,11
8223,7,17
8224,10,15
8225,8,19
8226,7,18
8227,11,17
8228,6,23
8229,11,23
8230,9,17
8231,5,19
8232,4,19
8233,3,22
8234,4,23
8235,10,17
8236,5,22
8237,3,8
8238,8,17
8239,4,19
8240,9,15
8241,11,20
8242,12,19
8243,6,18
8244,4,14
8245,9,19
8246,7,22
8247,7,17
8248,11,16
8249,10,18
8250,12,21
8251,11,20
8252,11,21
8253,7,18
8254,9,18
8255,9,21
8256,3,12
8257,8,16
8258,7,19
8259,5,23
8260,6,18
8261,11,19
8262,13,18
8263,8,24
8264,8,18
8265,11,21
8266,4,17
8267,14,20
8268,5,22
8269,9,23
8270,11,19
8271,12,22
8272,8,22
8273,12,18
8274,10,20
8275,9,14
8276,12,16
8277,8,21
8278,5,23
8279,9,17
8280,12,15
8281,10,23
8282,7,23
8283,10,19
8284,7,22
8285,10,21
8286,11,19
8287,10,23
8288,6,26
8289,13,20
8290,6,17
8291,10,19
8292,7,20
8293,8,20
8294,7,20
8295,4,24
8296,8,25
8297,3,20
8298,3,9
8299,6,21
8300,8,20
8301,11,21
8302,8,15
8303,8,19
8304,10,16
8305,5,19
8306,10,19
8307,9,16
8308,8,17
8309,11,17
8310,7,20
8311,10,20
8312,9,21
8313,9,20
8314,6,13
8315,17,20
8316,10,21
8317,7,23
8318,9,21
8319,3,24
8320,5,23
8321,7,23
8322,8,22
8323,4,24
8324,10,20
8325,7,21
8326,7,19
8327,10,19
8328,6,17
8329,7,24
8330,3,15
8331,6,17
8332,12,21
8333,7,24
8334,12,20
8335,3,25
8336,10,17
8337,10,15
8338,7,19
8339,10,19
8340,6,21
8341,11,15
8342,8,18
8343,6,16
8344,11,22
8345,4,19
8346,9,17
8347,10,19
8348,9,24
8349,8,13
8350,9,18
8351,3,26
8352,6,20
8353,6,21
8354,10,18
8355,12,18
8356,10,24
8357,5,25
8358,7,21
8359,9,19
8360,11,19
8361,8,17
8362,9,19
8363,7,18
8364,10,19
8365,12,19
8366,3,24
8367,8,20
8368,11,21
8369,4,19
8370,12,19
8371,7,20
8372,10,22
8373,10,20
8374,10,21
8375,4,24
8376,11,22
8377,6,21
8378,5,24
8379,8,17
8380,5,13
8381,8,20
8382,11,18
8383,10,21
8384,4,15
8385,10,17
8386,6,24
8387,8,19
8388,7,18
8389,12,19
8390,6,15
8391,12,14
8392,5,19
8393,11,20
8394,10,22
8395,12,21
8396,11,19
8397,9,18
8398,5,18
8399,8,22
8400,9,14
8401,11,17
8402,13,16
8403,13,20
8404,5,17
8405,5,19
8406,11,18
8407,3,11
8408,11,19
8409,6,22
8410,9,24
8411,3,17
8412,9,18
8413,10,18
8414,11,18
8415,4,16
8416,9,16
8417,9,23
8418,12,16
8419,10,24
8420,9,16
8421,8,19
8422,7,23
8423,6,20
8424,8,19
8425,4,22
8426,10,18
8427,8,16
8428,9,15
8429,3,22
8430,6,21
8431,12,22
8432,11,20
8433,6,25
8434,8,17
8435,10,19
8436,12,24
8437,7,22
8438,10,19
8439,5,19
8440,9,19
8441,11,18
8442,7,18
8443,8,18
8444,8,17
8445,9,18
8446,11,17
8447,10,19
8448,6,20
8449,9,12
8450,3,10
8451,11,19
8452,9,17
8453,11,19
8454,12,19
8455,12,16
8456,10,23
8457,9,18
8458,9,17
8459,5,20
8460,17,21
8461,11,20
8462,12,16
8463,7,23
8464,7,21
8465,11,22
8466,11,22
8467,10,19
8468,3,10
8469,8,15
8470,6,15
8471,4,21
8472,5,20
8473,9,19
8474,8,21
8475,10,18
8476,3,26
8477,4,16
8478,4,17
8479,7,20
8480,11,18
8481,10,19
8482,4,16
8483,7,19
8484,3,19
8485,6,18
8486,9,17
8487,10,19
8488,11,21
8489,7,19
8490,8,17
8491,8,19
8492,12,19
8493,6,20
8494,9,18
8495,13,21
8496,9,18
8497,9,20
8498,3,25
8499,5,20
8500,8,19
8501,7,18
8502,11,19
8503,10,18
8504,12,22
8505,6,23
8506,9,19
8507,11,19
8508,8,19
8509,5,22
8510,12,18
8511,13,16
8512,8,19
8513,12,18
8514,4,9
8515,8,18
8516,9,18
8517,12,16
8518,7,20
8519,11,18
8520,7,22
8521,9,17
8522,12,20
8523,11,20
8524,12,13
8525,9,18
8526,9,17
8527,10,21
8528,13,19
8529,7,18
8530,5,11
8531,8,17
8532,12,17
8533,9,20
8534,7,17
8535,7,20
8536,7,18
8537,6,21
8538,3,17
8539,7,19
8540,13,21
8541,6,20
8542,6,25
8543,5,17
8544,9,16
8545,7,19
8546,8,19
8547,8,17
8548,11,20
8549,10,17
8550,9,17
8551,8,15
8552,7,20
8553,5,22
8554,10,16
8555,6,17
8556,8,16
8557,8,22
8558,9,18
8559,8,20
8560,4,21
8561,7,19
8562,11,20
8563,6,17
8564,10,18
8565,9,22
8566,6,22
8567,12,20
8568,10,20
8569,7,17
8570,4,15
8571,11,18
8572,9,21
8573,3,20
8574,10,25
8575,11,21
8576,14,22
8577,12,14
8578,7,14
8579,6,16
8580,6,20
8581,13,19
8582,3,20
8583,7,18
8584,12,21
8585,6,20
8586,6,22
8587,3,18
8588,10,18
8589,8,14
8590,4,18
8591,6,19
8592,9,15
8593,9,16
8594,7,21
8595,12,23
8596,8,17
8597,12,20
8598,7,19
8599,9,14
8600,12,19
8601,9,20
8602,11,18
8603,9,18
8604,10,22
8605,6,21
8606,8,19
8607,12,23
8608,3,8
8609,8,19
8610,10,21
8611,8,18
8612,7,22
8613,7,19
8614,12,18
8615,6,19
8616,10,22
8617,7,22
8618,8,19
8619,7,14
8620,5,18
8621,7,23
8622,10,19
8623,5,14
8624,8,17
8625,9,18
8626,12,18
8627,7,19
8628,6,22
8629,8,18
8630,3,16
8631,8,20
8632,11,15
8633,11,19
8634,8,20
8635,12,20
8636,6,23
8637,7,16
8638,6,23
8639,3,17
8640,3,23
8641,7,13
8642,7,18
8643,11,17
8644,7,16
8645,9,16
8646,5,10
8647,6,19
8648,6,19
8649,4,19
8650,9,16
8651,9,17
8652,12,22
8653,15,19
8654,12,17
8655,6,21
8656,3,24
8657,7,24
8658,12,17
8659,11,18
8660,9,23
8661,12,22
8662,7,18
8663,4,25
8664,11,23
8665,11,19
8666,9,20
8667,7,16
8668,5,19
8669,10,23
8670,3,23
8671,9,19
8672,12,20
8673,6,14
8674,10,19
8675,6,20
8676,3,23
8677,4,18
8678,11,20
8679,11,18
8680,11,16
8681,11,19
8682,5,17
8683,6,15
8684,11,14
8685,3,26
8686,9,21
8687,12,15
8688,5,23
8689,7,16
8690,6,22
8691,7,20
8692,11,18
8693,5,19
8694,8,18
8695,5,25
8696,8,19
8697,8,17
8698,9,19
8699,11,23
8700,10,18
8701,9,17
8702,5,22
8703,4,18
8704,9,19
8705,7,21
8706,11,16
8707,6,23
8708,11,21
8709,4,19
8710,12,22
8711,5,19
8712,10,17
8713,6,18
8714,7,20
8715,7,19
8716,9,23
8717,8,22
8718,10,25
8719,5,24
8720,7,14
8721,10,19
8722,9,23
8723,6,12
8724,11,19
8725,4,15
8726,9,25
8727,6,17
8728,8,13
8729,10,21
8730,7,17
8731,11,22
8732,4,23
8733,8,17
8734,9,19
8735,12,24
8736,11,15
8737,12,19
8738,10,16
8739,6,19
8740,12,17
8741,10,15
8742,3,20
8743,7,21
8744,10,19
8745,6,21
8746,5,12
8747,9,19
8748,4,24
8749,3,18
8750,11,14
8751,11,15
8752,7,24
8753,10,17
8754,6,15
8755,7,21
8756,8,22
8757,3,6
8758,11,17
8759,5,12
8760,5,22
8761,10,23
8762,9,19
8763,12,16
8764,7,18
8765,9,18
8766,4,23
8767,11,17
8768,5,24
8769,11,19
8770,4,21
8771,11,17
8772,8,19
8773,6,22
8774,7,20
8775,7,20
8776,3,26
8777,8,22
8778,4,23
8779,4,13
8780,5,20
8781,4,18
8782,8,19
8783,3,24
8784,10,16
8785,3,24
8786,10,23
8787,12,18
8788,8,20
8789,11,23
8790,4,19
8791,5,17
8792,6,23
8793,10,19
8794,12,20
8795,8,21
8796,9,20
8797,3,24
8798,5,20
8799,12,19
8800,3,12
8801,5,11
8802,8,18
8803,11,23
8804,8,19
8805,3,24
8806,6,17
8807,9,21
8808,3,22
8809,5,25
8810,8,16
8811,10,21
8812,6,19
8813,10,18
8814,4,24
8815,4,11
8816,9,18
8817,10,21
8818,9,23
8819,12,19
8820,5,11
8821,12,15
8822,10,16
8823,12,19
8824,8,22
8825,9,21
8826,10,20
8827,8,17
8828,10,20
8829,10,20
8830,7,19
8831,9,16
8832,3,15
8833,13,17
8834,10,20
8835,11,22
8836,12,17
8837,10,15
8838,8,17
8839,7,20
8840,7,19
8841,7,19
8842,9,20
8843,9,17
8844,6,21
8845,10,17
8846,11,18
8847,3,24
8848,5,21
8849,9,18
8850,6,20
8851,7,17
8852,8,20
8853,4,18
8854,7,19
8855,7,25
8856,5,22
8857,10,20
8858,8,22
8859,4,22
8860,7,21
8861,7,21
8862,8,23
8863,8,17
8864,12,22
8865,12,21
8866,9,17
8867,6,16
8868,10,16
8869,7,20
8870,4,23
8871,3,15
8872,9,20
8873,8,19
8874,6,22
8875,11,21
8876,6,22
8877,11,22
8878,6,11
8879,4,20
8880,7,21
8881,5,18
8882,5,23
8883,5,20
8884,6,17
8885,6,17
8886,9,16
8887,7,21
8888,9,21
8889,10,16
8890,10,15
8891,10,18
8892,6,19
8893,5,26
8894,10,22
8895,8,19
8896,6,18
8897,5,14
8898,11,22
8899,6,23
8900,6,21
8901,4,23
8902,7,20
8903,10,17
8904,3,25
8905,5,23
8906,7,19
8907,5,18
8908,9,20
8909,4,20
8910,6,16
8911,4,15
8912,9,20
8913,8,22
8914,6,13
8915,12,23
8916,13,21
8917,6,22
8918,7,18
8919,11,18
8920,9,19
8921,7,14
8922,10,20
8923,7,18
8924,7,20
8925,9,21
8926,10,18
8927,9,21
8928,11,20
8929,10,17
8930,6,19
8931,3,10
8932,8,15
8933,10,19
8934,13,21
8935,8,16
8936,3,6
8937,10,16
8938,7,21
8939,10,14
8940,12,17
8941,8,18
8942,10,17
8943,11,15
8944,4,22
8945,12,16
8946,11,17
8947,10,19
8948,7,18
8949,8,19
8950,4,22
8951,5,23
8952,11,22
8953,10,19
8954,6,19
8955,10,18
8956,9,17
8957,10,21
8958,10,18
8959,9,21
8960,10,19
8961,5,22
8962,7,20
8963,9,25
8964,9,17
8965,9,18
8966,12,17
8967,9,19
8968,11,15
8969,9,21
8970,14,15
8971,11,20
8972,7,16
8973,4,12
8974,11,17
8975,12,23
8976,3,23
8977,7,19
8978,10,18
8979,9,21
8980,9,18
8981,10,20
8982,10,19
8983,5,19
8984,10,15
8985,12,16
8986,9,17
8987,8,20
8988,8,16
8989,9,15
8990,3,14
8991,7,19
8992,8,19
8993,7,20
8994,5,23
8995,12,21
8996,8,17
8997,10,17
8998,5,22
8999,5,18
9000,8,21
9001,8,16
9002,8,18
9003,3,23
9004,10,16
9005,7,19
9006,6,17
9007,12,21
9008,11,21
9009,11,17
9010,11,22
9011,9,17
9012,9,18
9013,3,20
9014,11,18
9015,7,22
9016,4,21
9017,8,15
9018,4,24
9019,13,16
9020,8,20
9021,17,19
9022,11,18
9023,12,19
9024,5,25
9025,11,20
9026,9,21
9027,9,20
9028,10,18
9029,5,20
9030,13,16
9031,13,17
9032,7,16
9033,4,16
9034,8,20
9035,10,21
9036,8,22
9037,12,17
9038,7,21
9039,8,17
9040,6,18
9041,6,22
9042,6,18
9043,11,19
9044,7,18
9045,3,12
9046,12,21
9047,8,18
9048,3,24
9049,8,20
9050,9,20
9051,7,17
9052,10,21
9053,11,22
9054,12,22
9055,9,21
9056,10,21
9057,3,10
9058,9,19
9059,3,23
9060,12,16
9061,4,21
9062,12,21
9063,6,23
9064,11,18
9065,3,11
9066,8,16
9067,8,22
9068,11,19
9069,10,17
9070,8,22
9071,6,23
9072,7,20
9073,12,23
9074,12,16
9075,6,18
9076,10,12
9077,11,19
9078,12,16
9079,7,23
9080,8,17
9081,6,16
9082,7,17
9083,3,9
9084,5,17
9085,12,17
9086,8,19
9087,4,25
9088,9,18
9089,7,22
9090,10,19
9091,6,22
9092,4,26
9093,6,21
9094,8,16
9095,11,20
9096,6,18
9097,8,22
9098,4,12
9099,11,23
9100,6,19
9101,6,23
9102,11,20
9103,11,17
9104,6,20
9105,14,21
9106,6,18
9107,7,19
9108,10,18
9109,3,22
9110,6,20
9111,6,22
9112,6,17
9113,5,21
9114,8,20
9115,8,21
9116,6,23
9117,5,23
9118,7,19
9119,4,21
9120,5,18
9121,10,21
9122,3,23
9123,7,24
9124,8,16
9125,10,19
9126,5,19
9127,4,22
9128,4,19
9129,6,21
9130,7,18
9131,6,17
9132,10,16
9133,3,21
9134,6,20
9135,5,11
9136,6,25
9137,3,22
9138,7,18
9139,5,16
9140,6,18
9141,8,20
9142,10,16
9143,11,18
9144,10,21
9145,12,17
9146,6,19
9147,9,18
9148,7,15
9149,11,15
9150,12,23
9151,10,19
9152,9,21
9153,7,14
9154,9,21
9155,12,22
9156,9,22
9157,10,21
9158,8,15
9159,5,23
9160,8,15
9161,6,19
9162,13,19
9163,8,15
9164,9,19
9165,5,24
9166,10,22
9167,4,11
9168,3,11
9169,5,23
9170,9,18
9171,9,21
9172,9,17
9173,7,21
9174,11,14
9175,9,18
9176,11,16
9177,9,20
9178,11,21
9179,4,23
9180,7,21
9181,11,15
9182,7,22
9183,4,18
9184,5,23
9185,3,24
9186,11,19
9187,11,17
9188,11,17
9189,7,17
9190,11,16
9191,9,20
9192,5,21
9193,7,21
9194,5,15
9195,4,21
9196,11,18
9197,6,18
9198,5,19
9199,4,9
9200,9,14
9201,8,20
9202,6,18
9203,6,15
9204,11,16
9205,8,18
9206,5,20
9207,11,15
9208,3,8
9209,9,19
9210,3,22
9211,7,19
9212,8,21
9213,10,19
9214,8,17
9215,9,19
9216,5,23
9217,10,24
9218,7,22
9219,6,20
9220,7,20
9221,5,23
9222,6,20
9223,4,23
9224,12,23
9225,5,21
9226,5,21
9227,8,18
9228,9,19
9229,9,18
9230,11,15
9231,7,20
9232,10,17
9233,5,19
9234,5,15
9235,8,16
9236,11,18
9237,13,20
9238,7,17
9239,10,17
9240,10,18
9241,5,16
9242,3,20
9243,7,19
9244,9,16
9245,8,18
9246,4,23
9247,8,17
9248,5,21
9249,6,21
9250,12,19
9251,9,19
9252,9,17
9253,11,23
9254,3,25
9255,12,16
9256,11,18
9257,8,19
9258,6,20
9259,4,15
9260,11,14
9261,11,14
9262,9,15
9263,5,21
9264,7,17
9265,5,25
9266,7,19
9267,4,23
9268,12,16
9269,7,15
9270,10,19
9271,4,19
9272,10,20
9273,3,22
9274,6,23
9275,9,16
9276,11,19
9277,9,17
9278,10,25
9279,9,19
9280,4,19
9281,7,19
9282,12,16
9283,5,22
9284,12,24
9285,12,17
9286,11,23
9287,6,15
9288,13,16
9289,8,18
9290,8,20
9291,6,21
9292,5,12
9293,8,22
9294,5,19
9295,3,24
9296,11,17
9297,11,17
9298,8,17
9299,5,22
9300,10,20
9301,12,20
9302,12,23
9303,11,16
9304,11,18
9305,4,22
9306,10,21
9307,11,19
9308,3,15
9309,6,20
9310,5,18
9311,6,20
9312,7,18
9313,12,20
9314,8,17
9315,4,24
9316,11,20
9317,12,21
9318,8,21
9319,9,19
9320,10,15
9321,10,13
9322,8,21
9323,14,18
9324,4,20
9325,10,19
9326,8,24
9327,9,17
9328,11,13
9329,9,20
9330,10,18
9331,12,21
9332,6,21
9333,4,16
9334,11,20
9335,4,17
9336,6,23
9337,4,22
9338,10,22
9339,12,17
9340,9,20
9341,4,23
9342,9,19
9343,12,19
9344,7,18
9345,3,25
9346,5,23
9347,7,18
9348,5,19
9349,10,16
9350,10,19
9351,8,18
9352,8,15
9353,8,17
9354,8,24
9355,11,14
9356,10,22
9357,12,14
9358,11,23
9359,4,25
9360,11,23
9361,13,19
9362,6,22
9363,10,23
9364,4,19
9365,12,15
9366,4,14
9367,5,22
9368,8,20
9369,8,16
9370,3,24
9371,9,21
9372,10,19
9373,7,17
9374,7,21
9375,9,18
9376,12,19
9377,6,19
9378,10,18
9379,5,23
9380,5,22
9381,3,24
9382,11,16
9383,6,21
9384,7,15
9385,10,16
9386,5,13
9387,9,20
9388,8,19
9389,9,19
9390,5,19
9391,9,20
9392,6,18
9393,12,16
9394,15,18
9395,5,12
9396,10,22
9397,4,18
9398,11,20
9399,5,13
9400,8,18
9401,11,16
9402,12,21
9403,10,18
9404,10,16
9405,7,20
9406,11,21
9407,11,16
9408,8,16
9409,10,22
9410,11,21
9411,7,15
9412,6,24
9413,7,16
9414,7,19
9415,11,20
9416,6,18
9417,8,17
9418,11,23
9419,12,18
9420,10,21
9421,8,16
9422,7,20
9423,6,19
9424,7,12
9425,11,23
9426,5,22
9427,9,13
9428,10,17
9429,5,21
9430,8,13
9431,11,19
9432,5,16
9433,5,16
9434,11,16
9435,3,18
9436,9,19
9437,9,19
9438,9,17
9439,10,17
9440,5,21
9441,11,19
9442,9,17
9443,10,15
9444,4,23
9445,9,16
9446,8,16
9447,9,18
9448,3,16
9449,12,15
9450,3,8
9451,6,18
9452,5,19
9453,11,16
9454,10,22
9455,3,9
9456,4,19
9457,10,16
9458,3,18
9459,3,16
9460,11,17
9461,11,16
9462,8,17
9463,6,21
9464,6,12
9465,11,16
9466,12,13
9467,8,21
9468,10,24
9469,8,16
9470,9,19
9471,9,19
9472,10,17
9473,11,20
9474,7,19
9475,6,21
9476,8,17
9477,5,22
9478,6,13
9479,9,20
9480,8,19
9481,9,19
9482,9,16
9483,9,21
9484,12,17
9485,11,15
9486,6,19
9487,14,18
9488,11,20
9489,5,14
9490,8,22
9491,10,19
9492,6,18
9493,3,4
9494,3,21
9495,12,20
9496,12,20
9497,6,19
9498,9,22
9499,3,7
9500,3,24
9501,6,19
9502,7,18
9503,12,20
9504,5,18
9505,8,18
9506,5,11
9507,13,22
9508,3,25
9509,5,23
9510,9,16
9511,8,20
9512,3,24
9513,7,18
9514,7,18
9515,11,16
9516,12,18
9517,9,20
9518,10,17
9519,4,14
9520,8,21
9521,11,21
9522,12,18
9523,3,20
9524,8,19
9525,4,14
9526,10,14
9527,9,14
9528,4,20
9529,3,25
9530,3,20
9531,5,20
9532,12,20
9533,7,18
9534,5,20
9535,8,22
9536,7,21
9537,8,19
9538,4,17
9539,10,22
9540,5,21
9541,9,17
9542,11,19
9543,11,17
9544,8,13
9545,10,19
9546,6,19
9547,5,22
9548,6,18
9549,8,18
9550,8,23
9551,3,22
9552,12,16
9553,8,15
9554,10,22
9555,6,18
9556,11,22
9557,7,19
9558,7,18
9559,13,19
9560,5,24
9561,12,19
9562,6,17
9563,12,19
9564,9,21
9565,11,16
9566,11,16
9567,6,19
9568,5,22
9569,14,16
9570,8,17
9571,10,19
9572,8,18
9573,7,17
9574,12,16
9575,8,19
9576,12,22
9577,12,22
9578,10,17
9579,9,16
9580,5,21
9581,11,23
9582,11,18
9583,12,16
9584,11,21
9585,6,18
9586,6,15
9587,13,21
9588,8,17
9589,10,21
9590,11,17
9591,3,14
9592,7,18
9593,7,16
9594,8,20
9595,11,17
9596,10,20
9597,9,22
9598,7,19
9599,7,20
9600,9,20
9601,4,9
9602,7,20
9603,3,10
9604,11,16
9605,10,17
9606,5,14
9607,8,19
9608,9,22
9609,9,20
9610,6,22
9611,5,23
9612,9,22
9613,3,7
9614,6,22
9615,11,18
9616,3,7
9617,14,20
9618,4,20
9619,9,19
9620,8,18
9621,9,22
9622,5,18
9623,15,18
9624,9,18
9625,7,17
9626,11,18
9627,11,20
9628,8,23
9629,11,17
9630,12,17
9631,3,4
9632,14,16
9633,9,17
9634,7,18
9635,3,8
9636,12,18
9637,11,17
9638,5,24
9639,10,22
9640,5,13
9641,9,21
9642,10,20
9643,10,16
9644,11,18
9645,7,20
9646,4,13
9647,6,21
9648,4,22
9649,9,19
9650,10,22
9651,12,19
9652,9,24
9653,4,23
9654,5,25
9655,11,17
9656,7,19
9657,8,16
9658,4,24
9659,9,21
9660,11,16
9661,11,19
9662,11,17
9663,12,22
9664,3,24
9665,11,17
9666,9,17
9667,8,18
9668,9,21
9669,9,17
9670,3,23
9671,7,20
9672,9,15
9673,7,22
9674,6,15
9675,5,23
9676,8,19
9677,10,18
9678,10,20
9679,10,17
9680,7,19
9681,3,20
9682,10,18
9683,11,19
9684,7,16
9685,7,18
9686,12,23
9687,13,21
9688,3,23
9689,8,19
9690,9,21
9691,4,20
9692,9,21
9693,11,20
9694,12,19
9695,4,21
9696,11,17
9697,7,18
9698,12,20
9699,3,22
9700,9,23
9701,4,24
9702,12,19
9703,8,18
9704,8,19
9705,7,22
9706,7,21
9707,11,17
9708,9,19
9709,11,17
9710,10,19
9711,9,17
9712,5,17
9713,12,22
9714,5,23
9715,7,19
9716,8,23
9717,9,18
9718,9,17
9719,11,18
9720,10,18
9721,5,18
9722,12,20
9723,10,20
9724,12,18
9725,8,18
9726,10,16
9727,4,10
9728,7,24
9729,3,18
9730,6,21
9731,8,19
9732,8,18
9733,11,20
9734,7,19
9735,3,18
9736,9,18
9737,10,18
9738,9,17
9739,5,23
9740,8,16
9741,5,21
9742,9,20
9743,10,18
9744,7,16
9745,5,21
9746,5,20
9747,8,16
9748,10,24
9749,4,14
9750,10,18
9751,8,20
9752,7,14
9753,11,18
9754,6,21
9755,12,19
9756,7,20
9757,6,15
9758,3,7
9759,4,24
9760,7,16
9761,8,18
9762,4,25
9763,7,15
9764,5,14
9765,9,18
9766,10,20
9767,6,16
9768,10,15
9769,11,15
9770,11,18
9771,10,22
9772,8,20
9773,6,21
9774,5,22
9775,7,20
9776,4,17
9777,3,6
9778,6,21
9779,7,22
9780,11,15
9781,10,18
9782,6,19
9783,6,22
9784,8,18
9785,5,24
9786,8,20
9787,12,20
9788,6,22
9789,6,14
9790,5,22
9791,5,21
9792,12,19
9793,7,14
9794,7,20
9795,12,14
9796,6,21
9797,6,13
9798,12,20
9799,10,17
9800,10,17
9801,12,23
9802,5,23
9803,10,13
9804,11,15
9805,8,18
9806,10,18
9807,10,18
9808,7,21
9809,12,15
9810,12,23
9811,11,22
9812,6,19
9813,6,23
9814,9,20
9815,11,19
9816,5,11
9817,6,16
9818,11,19
9819,12,18
9820,12,23
9821,12,21
9822,13,20
9823,4,22
9824,5,20
9825,9,20
9826,7,23
9827,11,18
9828,4,9
9829,8,22
9830,8,19
9831,10,15
9832,7,20
9833,10,17
9834,11,20
9835,9,15
9836,8,16
9837,12,15
9838,8,19
9839,5,20
9840,3,9
9841,12,17
9842,8,17
9843,8,20
9844,8,18
9845,10,14
9846,9,16
9847,8,21
9848,6,21
9849,7,15
9850,12,19
9851,3,25
9852,10,18
9853,6,16
9854,5,24
9855,4,19
9856,10,19
9857,6,21
9858,4,19
9859,8,13
9860,8,23
9861,11,19
9862,10,21
9863,9,15
9864,8,16
9865,7,20
9866,9,18
9867,11,17
9868,9,15
9869,10,20
9870,10,17
9871,10,20
9872,3,25
9873,9,19
9874,6,23
9875,9,18
9876,10,19
9877,6,22
9878,5,23
9879,10,19
9880,10,19
9881,12,21
9882,4,24
9883,10,17
9884,9,23
9885,12,16
9886,5,17
9887,9,23
9888,10,21
9889,10,19
9890,11,19
9891,12,19
9892,11,16
9893,8,18
9894,5,22
9895,9,25
9896,8,15
9897,9,22
9898,12,16
9899,7,15
9900,8,22
9901,10,16
9902,8,19
9903,12,22
9904,8,18
9905,7,20
9906,10,19
9907,10,20
9908,3,23
9909,8,23
9910,10,12
9911,11,15
9912,11,16
9913,8,21
9914,6,23
9915,11,19
9916,6,18
9917,11,18
9918,10,16
9919,10,13
9920,12,17
9921,4,23
9922,6,22
9923,11,20
9924,10,18
9925,9,22
9926,5,23
9927,11,16
9928,9,21
9929,5,23
9930,9,16
9931,5,19
9932,9,19
9933,11,18
9934,7,20
9935,9,19
9936,7,25
9937,11,19
9938,3,23
9939,5,21
9940,11,23
9941,6,21
9942,5,22
9943,5,16
9944,7,16
9945,8,18
9946,5,20
9947,11,18
9948,7,19
9949,3,22
9950,12,17
9951,3,8
9952,9,20
9953,12,21
9954,13,18
9955,5,17
9956,4,16
9957,9,21
9958,6,20
9959,11,14
9960,7,22
9961,7,21
9962,4,11
9963,5,13
9964,8,14
9965,12,16
9966,13,19
9967,8,13
9968,10,23
9969,7,20
9970,3,23
9971,9,17
9972,12,17
9973,9,24
9974,13,18
9975,9,16
9976,8,18
9977,14,21
9978,11,12
9979,4,23
9980,3,22
9981,6,17
9982,7,18
9983,5,19
9984,8,24
9985,5,19
9986,6,14
9987,12,22
9988,9,21
9989,12,14
9990,7,22
9991,3,9
9992,7,20
9993,7,20
9994,8,17
9995,6,17
9996,12,18
9997,12,19
9998,5,21
9999,11,22
